	0.430168	0.251397	0.111732	0.00558659
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	7.30726	7.30168	7.26257	7.13408
	6.98883	6.87151	6.72626	6.56983
	6.45251	6.27933	6.08939	5.92179
	5.71508	5.50279	5.27933	5.03911
	4.78771	4.52514	4.25698	4.01117
	3.72067	3.44693	3.18994	2.90503
	2.6257	2.37989	2.11173	1.84916
	1.60894	1.35196	1.10056	0.877095
	0.642458	0.413408	0.26257	0.128492
	0.00558659	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0.00558659	0.00558659	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	7.30726	7.31285	7.2514
	7.15084	7.00559	6.87151	6.74302
	6.58659	6.44134	6.27374	6.08939
	5.92179	5.72067	5.49721	5.27933
	5.05028	4.7933	4.55866	4.29609
	4.02235	3.77095	3.49162	3.21229
	2.95531	2.68156	2.40782	2.21229
	1.93855	1.63687	1.39665	1.14525
	0.921788	0.681564	0.452514	0.284916
	0.139665	0.0167598	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0.0111732	0.00558659
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	7.30726	7.3352
	7.27933	7.18436	7.03352	6.89385
	6.75978	6.62011	6.45251	6.29609
	6.11173	5.92179	5.74302	5.53073
	5.30168	5.09497	4.85475	4.59218
	4.35754	4.10615	3.82682	3.57542
	3.30726	3.02793	2.77654	2.50279
	2.22905	1.97765	1.72067	1.48045
	1.21788	0.96648	0.75419	0.52514
	0.307263	0.162011	0.0335196	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0.00558659	0.00558659	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	7.30726
	7.32961	7.27374	7.17318	7.03352
	6.89385	6.74302	6.59777	6.4581
	6.28492	6.13408	5.93855	5.72626
	5.53073	5.31285	5.07821	4.86034
	4.62011	4.3743	4.13966	3.88268
	3.63687	3.36872	3.10615	2.86034
	2.58659	2.31844	2.07821	1.80447
	1.5419	1.30726	1.05028	0.815642
	0.581006	0.379888	0.184358	0.0391061
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	7.30726	7.31285	7.28492	7.17877
	7.02793	6.89385	6.73743	6.57542
	6.44134	6.27933	6.08939	5.92179
	5.72626	5.50838	5.31844	5.09497
	4.84916	4.63128	4.39106	4.14525
	3.9162	3.64246	3.41341	3.15084
	2.89385	2.62011	2.37989	2.12291
	1.85475	1.61453	1.35196	1.11173
	0.865922	0.631285	0.424581	0.212291
	0.0446927	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	7.30726	7.30726	7.24581
	7.12849	6.98883	6.80447	6.65363
	6.49721	6.32961	6.1676	5.98324
	5.7933	5.60335	5.38547	5.17318
	4.96648	4.73743	4.50838	4.26816
	4.02793	3.80447	3.54749	3.2905
	3.05028	2.78771	2.53073	2.2905
	2.03352	1.77654	1.54749	1.2905
	1.04469	0.832402	0.597765	0.379888
	0.201117	0.0502793	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	7.30726	7.28492
	7.18994	7.05587	6.91061	6.71508
	6.56425	6.41341	6.22905	6.03352
	5.87709	5.6648	5.4581	5.26816
	5.05587	4.82682	4.62011	4.3743
	4.13966	3.91061	3.6648	3.43575
	3.17877	2.9162	2.65922	2.41899
	2.16201	1.93855	1.69274	1.43575
	1.21229	0.972067	0.743017	0.541899
	0.335196	0.167598	0.0446927	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	7.30726
	7.27374	7.18994	7.04469	6.8324
	6.6648	6.51397	6.32961	6.15642
	5.98324	5.7933	5.62011	5.41341
	5.21229	5.00559	4.77095	4.54749
	4.31285	4.06704	3.8324	3.58659
	3.32961	3.08939	2.82682	2.56983
	2.32961	2.0838	1.83799	1.60894
	1.36872	1.14525	0.910615	0.687151
	0.49162	0.301676	0.156425	0.0391061
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	7.30726	7.2905	7.20112	7.02793
	6.81006	6.64246	6.48603	6.30168
	6.13408	5.96648	5.78212	5.58659
	5.40223	5.17318	4.96089	4.74302
	4.49721	4.27374	4.02793	3.77095
	3.53631	3.27374	3.01676	2.78212
	2.52514	2.26816	2.04469	1.79888
	1.55307	1.32961	1.08939	0.860335
	0.659218	0.446927	0.27933	0.145251
	0.0223464	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	7.30726	7.2905	7.2067
	7.01676	6.84358	6.6648	6.48045
	6.31844	6.15084	5.97765	5.77654
	5.59777	5.39665	5.18994	4.96648
	4.7486	4.50279	4.26257	4.04469
	3.78212	3.52514	3.29609	3.03352
	2.77095	2.5419	2.2905	2.03352
	1.81006	1.56425	1.31844	1.09497
	0.865922	0.653631	0.446927	0.273743
	0.145251	0.0111732	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	7.30726	7.2905
	7.19553	7.05587	6.86592	6.68715
	6.53631	6.36313	6.20112	6.01676
	5.81564	5.63128	5.42458	5.23464
	5	4.77095	4.55866	4.31285
	4.07263	3.84916	3.59218	3.34078
	3.10056	2.83799	2.58101	2.34637
	2.08939	1.83799	1.60894	1.35754
	1.11173	0.893855	0.670391	0.452514
	0.273743	0.122905	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	7.30726
	7.32402	7.23464	7.09497	6.92737
	6.75978	6.59777	6.44693	6.28492
	6.09497	5.9162	5.73743	5.51955
	5.30726	5.11173	4.87151	4.65363
	4.41341	4.1676	3.92179	3.69274
	3.43017	3.19553	2.93855	2.67039
	2.43575	2.17318	1.9162	1.68156
	1.42458	1.17318	0.949721	0.715084
	0.49162	0.301676	0.122905	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	7.30726	7.32961	7.23464	7.13408
	6.99441	6.82682	6.68156	6.54749
	6.3743	6.2067	6.03911	5.8324
	5.64246	5.44134	5.21788	4.98883
	4.76536	4.51955	4.29609	4.04469
	3.78771	3.55307	3.2905	3.02235
	2.78771	2.51397	2.24581	2.01117
	1.74302	1.47486	1.24022	0.988827
	0.748603	0.536313	0.312849	0.117318
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0	0	0	0
	0
